format,model,run_id,elapsed_ms,total_run_ms,status,timestamp
ducklake,__total__,1,5272.07,5272.07,error,2026-04-10T12:41:19.578498+00:00
ducklake,__total__,2,1303.71,1303.71,error,2026-04-10T12:41:20.883108+00:00
delta,__total__,1,1287.95,1287.95,error,2026-04-10T12:41:22.171982+00:00
delta,__total__,2,1283.17,1283.17,error,2026-04-10T12:41:23.455697+00:00
iceberg,__total__,1,1292.71,1292.71,error,2026-04-10T12:41:24.749226+00:00
iceberg,__total__,2,1276.42,1276.42,error,2026-04-10T12:41:26.026173+00:00
ducklake,__total__,1,7326.93,7326.93,success,2026-04-10T12:51:56.507714+00:00
ducklake,__total__,2,6453.73,6453.73,success,2026-04-10T12:52:02.962653+00:00
delta,__total__,1,7849.37,7849.37,success,2026-04-10T12:52:10.813269+00:00
delta,__total__,2,7305.49,7305.49,success,2026-04-10T12:52:18.119709+00:00
iceberg,__total__,1,8392.25,8392.25,success,2026-04-10T12:52:26.513414+00:00
iceberg,__total__,2,7856.53,7856.53,success,2026-04-10T12:52:34.370922+00:00
ducklake,stg_customers,1,30.37,8785.38,success,2026-04-10T12:54:23.018295+00:00
ducklake,stg_orders,1,12.66,8785.38,success,2026-04-10T12:54:23.018295+00:00
ducklake,stg_products,1,10.91,8785.38,success,2026-04-10T12:54:23.018295+00:00
ducklake,customer_ltv,1,2381.05,8785.38,success,2026-04-10T12:54:23.018295+00:00
ducklake,incremental_daily_revenue,1,256.71,8785.38,success,2026-04-10T12:54:23.018295+00:00
ducklake,revenue_by_region,1,255.02,8785.38,success,2026-04-10T12:54:23.018295+00:00
ducklake,product_performance,1,3369.66,8785.38,success,2026-04-10T12:54:23.018295+00:00
ducklake,stg_customers,2,37.48,8120.94,success,2026-04-10T12:54:31.140924+00:00
ducklake,stg_orders,2,38.66,8120.94,success,2026-04-10T12:54:31.140924+00:00
ducklake,stg_products,2,11.37,8120.94,success,2026-04-10T12:54:31.140924+00:00
ducklake,customer_ltv,2,2278.72,8120.94,success,2026-04-10T12:54:31.140924+00:00
ducklake,incremental_daily_revenue,2,243.09,8120.94,success,2026-04-10T12:54:31.140924+00:00
ducklake,revenue_by_region,2,254.87,8120.94,success,2026-04-10T12:54:31.140924+00:00
ducklake,product_performance,2,3454.54,8120.94,success,2026-04-10T12:54:31.140924+00:00
delta,stg_customers,1,33.73,8572.54,success,2026-04-10T12:54:39.715226+00:00
delta,stg_orders,1,14.71,8572.54,success,2026-04-10T12:54:39.715226+00:00
delta,stg_products,1,11.39,8572.54,success,2026-04-10T12:54:39.715226+00:00
delta,customer_ltv,1,2339.71,8572.54,success,2026-04-10T12:54:39.715226+00:00
delta,incremental_daily_revenue,1,260.97,8572.54,success,2026-04-10T12:54:39.715226+00:00
delta,revenue_by_region,1,256.41,8572.54,success,2026-04-10T12:54:39.715226+00:00
delta,product_performance,1,3272.52,8572.54,success,2026-04-10T12:54:39.715226+00:00
delta,stg_customers,2,32.41,7505.58,success,2026-04-10T12:54:47.222081+00:00
delta,stg_orders,2,35.95,7505.58,success,2026-04-10T12:54:47.222081+00:00
delta,stg_products,2,10.69,7505.58,success,2026-04-10T12:54:47.222081+00:00
delta,customer_ltv,2,1975.37,7505.58,success,2026-04-10T12:54:47.222081+00:00
delta,incremental_daily_revenue,2,206.79,7505.58,success,2026-04-10T12:54:47.222081+00:00
delta,revenue_by_region,2,211.82,7505.58,success,2026-04-10T12:54:47.222081+00:00
delta,product_performance,2,3271.39,7505.58,success,2026-04-10T12:54:47.222081+00:00
iceberg,stg_customers,1,32.54,8837.46,success,2026-04-10T12:54:56.061046+00:00
iceberg,stg_orders,1,13.67,8837.46,success,2026-04-10T12:54:56.061046+00:00
iceberg,stg_products,1,10.87,8837.46,success,2026-04-10T12:54:56.061046+00:00
iceberg,customer_ltv,1,2967.47,8837.46,success,2026-04-10T12:54:56.061046+00:00
iceberg,incremental_daily_revenue,1,257.0,8837.46,success,2026-04-10T12:54:56.061046+00:00
iceberg,revenue_by_region,1,253.05,8837.46,success,2026-04-10T12:54:56.061046+00:00
iceberg,product_performance,1,3040.55,8837.46,success,2026-04-10T12:54:56.061046+00:00
iceberg,stg_customers,2,31.76,7438.4,success,2026-04-10T12:55:03.500554+00:00
iceberg,stg_orders,2,38.2,7438.4,success,2026-04-10T12:55:03.500554+00:00
iceberg,stg_products,2,10.97,7438.4,success,2026-04-10T12:55:03.500554+00:00
iceberg,customer_ltv,2,2212.33,7438.4,success,2026-04-10T12:55:03.500554+00:00
iceberg,incremental_daily_revenue,2,204.33,7438.4,success,2026-04-10T12:55:03.500554+00:00
iceberg,revenue_by_region,2,242.6,7438.4,success,2026-04-10T12:55:03.500554+00:00
iceberg,product_performance,2,2970.61,7438.4,success,2026-04-10T12:55:03.500554+00:00
ducklake,stg_customers,1,30.91,7580.09,success,2026-04-10T12:55:26.199041+00:00
ducklake,stg_orders,1,11.79,7580.09,success,2026-04-10T12:55:26.199041+00:00
ducklake,stg_products,1,23.63,7580.09,success,2026-04-10T12:55:26.199041+00:00
ducklake,customer_ltv,1,1932.65,7580.09,success,2026-04-10T12:55:26.199041+00:00
